Player,Team,Season,betweenness_all,betweenness_5v5,betweenness_EV,betweenness_PP,betweenness_PK
Kelley Steadman,BUF,2015-16,0.3835,0.0625,0.1192,0,0.1
Brianna Decker,BOS,2016-17,0.3483,0.3939,0.3719,0.0714,0
Hilary Knight,BOS,2015-16,0.3349,0.2958,0.3366,0,0
Taylor Accursi,BUF,2017-18,0.3143,0.0165,0.0165,0,0.0714
Kelly Babstock,CTW,2017-18,0.2727,0.1288,0.1288,NA,NA
Rebecca Russo,MET,2016-17,0.2521,0.3387,0.3856,NA,NA
Janine Weber,MET,2016-17,0.2512,0.2053,0.2075,0,0
Alex Carpenter,BOS,2016-17,0.2478,0.3945,0.2744,0,NA
Jillian Dempsey,BOS,2015-16,0.241,0.3574,0.2882,NA,0
Emily Fluke,CTW,2017-18,0.2348,0.0985,0.0985,NA,NA
Alexa Gruschow,MET,2017-18,0.2314,0.1976,0.1929,0,0
Nicole Kosta,CTW,2016-17,0.2192,0.1191,0.1762,0,0.1667
Brooke Ammerman,MET,2015-16,0.2185,0.0303,0.0303,0,0.5
Amanda Boulier,CTW,2017-18,0.2121,0.0682,0.0682,NA,0
Sam Faber,CTW,2017-18,0.2045,0.0758,0.0758,NaN,NA
Haley Skarupa,CTW,2016-17,0.2037,0.082,0.1943,0,0
Meghan Duggan,BOS,2016-17,0.2007,0.2243,0.1473,0,0
Kourtney Kunichika,BUF,2017-18,0.1972,0.0407,0.0407,NA,0
Harrison Browne,BUF,2015-16,0.1954,0.142,0.2318,NA,0
Kelly Babstock,CTW,2015-16,0.195,0.1375,0.1375,0.0227,0
Madison Packer,MET,2017-18,0.1856,0.2729,0.2681,0,0.0417
Kourtney Kunichika,BUF,2015-16,0.184,0.1174,0.139,0,0.1333
Amanda Kessel,MET,2016-17,0.1795,0.1451,0.142,0,0.1667
Jordan Smelker,BOS,2015-16,0.1792,0.2174,0.1665,NA,0
Rebecca  Vint,BUF,2017-18,0.1779,0,0,NA,0.0714
Hayley Williams,BUF,2015-16,0.1758,0.0461,0.0472,0,NA
Ludmila Belyakova,MET,2015-16,0.1756,0.053,0.053,0,NA
Kristin Lewicki,BUF,2017-18,0.1728,0.0846,0.0846,NA,NA
Miye D'Oench,MET,2017-18,0.1708,0.0848,0.0848,0,0.0139
Miye D'Oench,MET,2016-17,0.1696,0.1928,0.1988,0.0238,NA
Megan Bozek,BUF,2015-16,0.1559,0.1787,0.3428,0,NA
Kelli Stack,CTW,2016-17,0.1514,0.1919,0.2225,NA,0
Kelly Babstock,CTW,2016-17,0.147,0.0955,0.1276,0,NA
Nicole Connery,CTW,2016-17,0.1451,0.1147,0.1331,0,0.1667
Kaleigh Fratkin,CTW,2015-16,0.1451,0.2542,0.2542,NA,0.0972
Jordan Brickner,CTW,2017-18,0.1439,0,0,NA,0
Rebecca Russo,MET,2017-18,0.1438,0.1946,0.1946,0,0.0278
Meghan Fardelmann,MET,2015-16,0.1429,0,0,0.0278,NA
Jess Jones,BUF,2017-18,0.1397,0.0294,0.0294,0,0
Madison Packer,MET,2016-17,0.1394,0.1268,0.1405,0,0
Emily Field,BOS,2016-17,0.1355,0.1758,0.1758,NA,0
Kaylyn  Schroka,BUF,2017-18,0.1301,0.0404,0.0404,NA,0
Shiann Darkangelo,BUF,2016-17,0.1271,0.1778,0.1778,0,0
Ashley Johnston,MET,2015-16,0.1238,0,0,0,NA
Harrison Browne,MET,2017-18,0.1189,0.2286,0.2286,NA,0
Megan Bozek,BUF,2016-17,0.1186,0.0889,0.0889,0.0179,NA
Kourtney Kunichika,BUF,2016-17,0.1154,0.0889,0.0889,0.0714,NA
Janine Weber,MET,2015-16,0.1143,0.0152,0.0152,0,NA
Kiira Dosdall,MET,2016-17,0.1127,0.0592,0.1116,0,NA
Shelby Bram,BUF,2015-16,0.1048,0.1035,0.1035,0,0
Emily Janiga,BUF,2016-17,0.1042,0.2222,0.2222,0,NA
Jillian Dempsey,BOS,2017-18,0.1015,0.1136,0.1136,0,0
Moran Fritz-Ward,MET,2015-16,0.1006,0.0076,0.0076,0.0278,NA
Dana Trivigno,CTW,2016-17,0.1003,0.084,0.0998,0,NA
Bray Ketchum,MET,2015-16,0.1,0,0,0.0278,0
Kelli Stack,CTW,2015-16,0.0973,0.2961,0.2961,0,0
Tatiana Rafter,MET,2016-17,0.0934,0.2012,0.2248,NA,NA
Brianna Decker,BOS,2015-16,0.0921,0.06,0.0691,0.0893,0.0833
Devon Skeats,BUF,2016-17,0.0897,0.1,0.1,NA,NA
Jamie Goldsmith,CTW,2017-18,0.0871,0.0379,0.0379,NA,0
Hannah McGowan,BUF,2015-16,0.0859,0,0,0,NA
Alyssa Gagliardi,BOS,2017-18,0.0853,0.0568,0.0568,0.0833,0
Jenny Ryan,MET,2017-18,0.0812,0.0078,0.0078,0,0
Amanda Pelkey,BOS,2015-16,0.0793,0.0686,0.0686,0,0
Amanda Pelkey,BOS,2016-17,0.0788,0.1357,0.1357,NA,NA
Tatiana Rafter,BUF,2015-16,0.0783,0.0455,0.0682,NA,NA
Kacey Bellamy,BOS,2016-17,0.0765,0.0407,0.042,0,NA
Rachel Llanes,BOS,2015-16,0.0747,0.1645,0.115,NA,NA
Alexa Gruschow,MET,2016-17,0.0739,0.072,0.0741,0,NA
Meghan Duggan,BUF,2015-16,0.0737,0.0391,0.173,0.0357,0
Tatiana Rafter,MET,2017-18,0.0701,0.2143,0.2143,NA,NA
Bray Ketchum,MET,2017-18,0.0697,0.0804,0.0757,0,NA
Alyssa Wohlfeiler,CTW,2015-16,0.068,0.0528,0.0528,0,0
Lauren Wash,MET,2016-17,0.0676,0.0653,0.0701,NA,NA
Emily Field,BOS,2015-16,0.0666,0.047,0.0842,0,NA
Kelsey  Koelzer,MET,2017-18,0.0646,0.0048,0.0048,0,0
Sam Faber,CTW,2016-17,0.0628,0.0032,0.0032,0.0357,0
Meghan   Huertas,CTW,2017-18,0.0606,0,0,NA,0
Dana Trivigno,BOS,2017-18,0.0604,0.0824,0.0824,NA,0
Milica McMillen,MET,2016-17,0.058,0.0558,0.0558,NA,0
Janine Weber,BOS,2017-18,0.0579,0.0513,0.0513,NA,NA
Jillian Dempsey,BOS,2016-17,0.0549,0.1139,0.1127,NA,NA
Bray Ketchum,MET,2016-17,0.0537,0.0048,0.0048,0,NA
Jordan Smelker,BOS,2017-18,0.0505,0.033,0.033,0,0
Jordan  Juron,BUF,2017-18,0.0478,0.0037,0.0037,NA,NA
Molly Engstrom,CTW,2016-17,0.0472,0,0.0476,NA,NA
Gigi Marvin,BOS,2016-17,0.0468,0.0324,0.0274,0,0
Corinne Buie,BOS,2015-16,0.0459,0.0867,0.0373,0,NA
Blake Bolden,BOS,2016-17,0.0458,0,0,0.0238,NA
Kacey Bellamy,BOS,2015-16,0.0435,0,0,0.1071,NA
Yekaterina Smolentseva,CTW,2015-16,0.0422,0.0222,0.0222,0,NA
Hayley  Scamurra,BUF,2017-18,0.0417,0.0211,0.0211,NA,0
Erin Zach,BUF,2015-16,0.0379,0,0,NA,NA
Shiann Darkangelo,CTW,2015-16,0.0343,0.2067,0.2067,0,NA
Danielle Ward,CTW,2015-16,0.0319,0.1472,0.1472,NA,0
Hilary Knight,BOS,2016-17,0.0316,0.0437,0.0487,NA,0.05
Kelly Cooke,BOS,2015-16,0.0309,0.0338,0.0338,0,NA
Kelley Steadman,BUF,2016-17,0.0301,0.0444,0.0444,0,0
Courtney Burke,MET,2016-17,0.0301,0,0,NA,0
Devon Skeats,BUF,2015-16,0.0265,0.0556,0.0429,NA,0.1
Juana Baribeau,CTW,2017-18,0.0265,0,0,NaN,NA
Corinne Buie,BUF,2016-17,0.0254,0,0,0.0357,0
Jordan Smelker,BOS,2016-17,0.0247,0,0.0659,0,NA
Kaleigh Fratkin,MET,2016-17,0.0246,0,0.004,0,NA
Micaela Long,CTW,2015-16,0.0234,0.0458,0.0458,0,NA
Emily Pfalzer,BUF,2015-16,0.021,0.0126,0.0354,0,NA
Madison Packer,MET,2015-16,0.0196,0,0,0,NA
Mary Parker,BOS,2017-18,0.019,0.0256,0.0256,NA,NA
Rachel Llanes,BOS,2016-17,0.0165,0.0165,0.0165,NA,NA
Alexandra Bender,BOS,2016-17,0.0161,0.0715,0.0816,NA,NA
Blake Bolden,BOS,2015-16,0.0157,0.0342,0.0342,NA,NA
Emily Field,BOS,2017-18,0.0154,0.0824,0.0824,NA,NA
Beth Hanrahan,MET,2015-16,0.0143,0.0076,0.0076,NA,NA
Micaela Long,CTW,2016-17,0.0087,0.0668,0.0815,NA,NA
Michelle Picard,MET,2016-17,0.0084,0.0139,0.0139,NA,NA
Kate Buesser,CTW,2015-16,0.0074,0,0,0,0.0417
Sarah  Edney,BUF,2017-18,0.0074,0,0,NA,0
Maddie  Elia,BUF,2017-18,0.0066,0.0098,0.0098,NA,NA
Harrison Browne,BUF,2016-17,0.0064,NA,NA,0.0357,0
Shannon Doyle,CTW,2015-16,0.0061,0,0,0,0
Courtney Burke,MET,2017-18,0.0056,0,0,0,0
Meagan Mangene,BOS,2017-18,0.0055,0,0,0,NA
Emily Pfalzer,BUF,2016-17,0.0048,0,0,0,0
Jessica Koizumi,CTW,2015-16,0.0037,0,0,0,NA
Corinne Buie,BUF,2017-18,0.0033,0,0,0.1667,NA
Zoe Hickel,BOS,2015-16,0.0027,0.0069,0.0069,NA,NA
Gigi Marvin,BOS,2015-16,0.0022,0.0014,0.0014,0,NA
Meghan   Huertas,CTW,2016-17,0.0021,NA,NA,0.0357,NA
Alyssa Gagliardi,BOS,2015-16,0,0,0,0,NA
Marissa Gedman,BOS,2015-16,0,0,0,NA,NA
Kelly McDonald,BUF,2015-16,0,0,0,0,0
Taylor Holze,MET,2015-16,0,0,0,NA,NA
Sydney Kidd,MET,2015-16,0,0,0,NA,NA
Celeste Brown,MET,2015-16,0,0,0,NA,NA
Amber Moore,MET,2015-16,0,0,0,NA,NA
Gabie Figueroa,MET,2015-16,0,NA,NA,0,NA
Elena Orlando,MET,2015-16,0,NA,NA,0,NA
Kiira Dosdall,MET,2015-16,0,NA,NA,NA,0
Jordan Brickner,CTW,2015-16,0,0,0,0,0
Brittany Dougherty,CTW,2015-16,0,0,0,NA,NA
Lindsay Berman,CTW,2015-16,0,0,0,NA,NA
Molly Engstrom,CTW,2015-16,0,0,0,0,0
Tara Tomimoto,CTW,2015-16,0,0,0,NA,NA
Sam Faber,CTW,2015-16,0,0,0,0,0
Jaimie Leonoff,CTW,2015-16,0,NA,NA,0,NA
Zoe Hickel,BOS,2016-17,0,0,0,0,NA
Alyssa Gagliardi,BOS,2016-17,0,0,0,NA,0
Ashley Vesci,BUF,2016-17,0,0,0,NA,NA
Lisa Chesson,BUF,2016-17,0,0,0,NA,NA
Jacquie Greco,BUF,2016-17,0,0,0,NA,NA
Sarah Casorso,BUF,2016-17,0,NA,NA,NA,0
Anne Schleper,BUF,2016-17,0,NA,NA,0,NA
Ashley Johnston,MET,2016-17,0,0,0,NA,NA
Taylor Holze,MET,2016-17,0,0,0,NA,NA
Cydney Roesler,CTW,2016-17,0,0,0,0,NA
Shannon Doyle,CTW,2016-17,0,0,0,NA,NA
Ivana Bilic,CTW,2016-17,0,0,0,NA,NA
Jordan Brickner,CTW,2016-17,0,0,0,NA,NA
Kaliya Johnson,CTW,2016-17,0,0,0,NA,NA
Meagan Mangene,CTW,2016-17,0,0,0,NA,NA
Zoe Hickel,CTW,2016-17,0,0,0,0,NA
Kiira Dosdall,MET,2017-18,0,0,0,NA,0
Erika  Lawler,MET,2017-18,0,0,0,NA,0
Michelle Picard,MET,2017-18,0,0,0,NA,NA
Kelly Nash,MET,2017-18,0,0,0,NA,NA
Lauren Wash,MET,2017-18,0,0,0,NA,NA
Ashley Johnston,MET,2017-18,0,0,0,NA,NA
Rebecca Morse,MET,2017-18,0,NA,NA,0,NA
Heather  Schwarz,BOS,2017-18,0,0,0,0,NA
Paige Harrington,BOS,2017-18,0,0,0,NA,NA
Kaleigh Fratkin,BOS,2017-18,0,0,0,NA,NA
Kathryn Tomaselli,BOS,2017-18,0,0,0,NA,NA
Corey  Stearns,BOS,2017-18,0,0,0,NA,NA
Haley Skarupa,BOS,2017-18,0,0,0,NA,NA
Sydney   Daniels,BOS,2017-18,0,0,0,NA,NA
Shannon Doyle,CTW,2017-18,0,0,0,NA,0
Kaycie Anderson,CTW,2017-18,0,0,0,NA,NA
Emma Greco,CTW,2017-18,0,0,0,NA,NA
Cydney Roesler,CTW,2017-18,0,0,0,NA,NA
Grace Klienbach,CTW,2017-18,0,0,0,NA,NA
Jordyn Burns,BUF,2017-18,0,0,0,NA,0
Sarah Casorso,BUF,2017-18,0,0,0,0,0
Jordan  Ott,BUF,2017-18,0,0,0,NA,NA
Jacquie Greco,BUF,2017-18,0,0,0,NA,NA
Sarah Shureb,BUF,2017-18,0,0,0,NA,NA
Katherine Donohue,BUF,2017-18,0,0,0,NA,NA
Lisa Chesson,BUF,2017-18,0,0,0,NA,NA